id,culturally_distinct,language,cultural_distinction_explanation,vocaroo_link,image_link,transcription
1i2SnHCmqJDb,False,Unknown,,https://voca.ro/1i2SnHCmqJDb,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000020720.jpg,圖片中是一张桌子桌子上面放着一个电脑电脑上面有一后面有一个显示品上面写着推了的logo旁边放了一带红色的包装带包装带里面可能是咖啡所以这个说字上的物品一共有四件分别是一个硬盘电脑显示器和包装带上面的文字写的是推特包装带上没有写具体的标志他们都分别放在桌子上面也就在图片的中间或者偏右的位置值得注意的地方是他们在一个很荒暗的环境桌子上因为是前色的所以有一点反光它的背景我认为是一个办公室它的颜色和风格是偏黑暗偏暗淡的色调
1kXXrySwcggs,False,Unknown,,https://voca.ro/1kXXrySwcggs,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000036460.jpg,在途中我们可以看到是一个男人推这小推车小推车上面有很多相交后面还站着其他的人他们在一个铁栏桿面前后面还有其他的商贩和一些做程等待的人这里面一共有六个人其中有四五个大人一个小孩在后面的牌子上面换了一个热气球和一些标语推着相交的人站在图片的整中间后面有一些卖其他水果人他的旁边还有两个等待的人值得注意的是这些人看起来像拉美艺人他们在一个比较破旧的地方图片的左上角还有一辆汽车他们的背景是有很多其他人在卖东西后面还有一个广告牌他的风格是比较破旧的颜色是比较混暗的
12KZoLJIUIAa,False,Unknown,,https://voca.ro/12KZoLJIUIAa,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000020720.jpg, At first glance this appears to be like an empty office space. There is a table. There's just one table and the background is very dark. There is a computer with some tiny text on the screen that's not very readable. And there's a monitor behind that is completely black other than the word Twitter. To the left it appears to be like a bag of coffee or something else. On it it says ritual and there might be a USB there as well. And just a bunch of chords on the table. Some of the text says first day on the job. And the background there appears to be some sort of window with a screen that has a bunch of grid lines. So yeah some of the subtle details are pretty readable and noticeable like the details on the red bag and the tiny text on the screen but everything else is kind of hard to read since the rest of the image appears to be black.
1opsowKYeltT,False,Unknown,,https://voca.ro/1opsowKYeltT,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000072550.jpg,这个照片是一个黑白颜色的照片然后看到一辆很久的车拖着另外一个很久的车这个照片似乎在80年代的时候或者更早然后有一个男人在拖有两个男人似乎在修着一辆车或者把一辆车放在另外一个辆车上面然后这个大的台车在拖着另外一辆车里面上然后这个背景它是在一个乌子的前面然后有一些树在旁边然后似乎是冬天因为那些树都没有叶子了
182UBwjrJjtQ,True,Unknown,"Classic British station name, ""underground"", and double-decker red bus",https://voca.ro/182UBwjrJjtQ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000017192.jpg," Here we could see the entrance to some sort of transportation node. In the immediate foreground, we have what appears to be text that labels a gate on top of the gate, but we are facing it from the opposite side so we cannot read what it says. Further along, there appears to be some sort of hub with many people walking underneath the hub. On the top of the hub, it says King's Cross, which appears to be a station name, as well as a double-decker red bus labeled 63 to the right. There's also a sign that says underground, which could signify that in addition to this being a bus stop, there is an underground bus. There's also a subway station underneath or alongside the station. In the background, there appears to be a similar hub that says something else, as well as several stores and pedestrian roads. There are many people underneath the awning because it appears like the building is sort of on top of the people. There's also a blue sign next to the underground sign where the blue sign perhaps gives additional information and has a picture of a bus."
14aY1sbMTLA1,False,Unknown,,https://voca.ro/14aY1sbMTLA1,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000093893.jpg,"这都是好多小玩具,有六个小熊,两个是前中色,两个是山中色,然后两个是灰色,在左边做三个,先是山中色,然后灰色,然后前中色,在右边是先是前中色,山中色,然后灰色,他们都在做在一个桌子上,就是一个木头的桌子,他们都在吃蛋糕,还是很跑胞,他不清楚,然后有三个小小狄子在中间可能是喝的,还是点的东西,然后在桌子底下就是玉草,他们都在做在一个木头的桌子上是中字的,然后我墙上都是白色,在后面没有什么东西。"
1n9NN8J1KeI5,False,Unknown,,https://voca.ro/1n9NN8J1KeI5,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000015354.jpg, This is just an image of a young woman reading in the park. She is sitting on a green bench with a maroon brownish bag with a plastic bag inside of it. She's wearing a blue dress that goes down to her knees and brown flip-flops. She has headphones on that are wired and looked around her ear. She has blue eyes and light brown hair. The book she's reading is white and she appears to be married because she's wearing a ring on her ring finger on her left hand and a black watch. In the background there is the base of a tree and a bunch of green foliage. So it's very clear that she's sitting at the park. There appears to be some sort of like lamp in the background as well and some holes and wires so we know it's like maybe the city or the suburbs.
18QPuuqnD5Wv,False,Unknown,,https://voca.ro/18QPuuqnD5Wv,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000093018.jpg,这个照片就是好多人在吃早饭做在桌子上在桌子上就是好多面包还有四个盘子还有七个杯子和四个五个小子和两个叉子和一个刀盘子都是白色然后在中间有个碗碗里就有很多不同的面包然后有好多小碗有不同的水果和别的东西有几个杯子还有两个人做在一个黄色的沙发上有个小盘在盘上写的是B-Winning Map
1bW1I04RPUSZ,False,Unknown,,https://voca.ro/1bW1I04RPUSZ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000007856.jpg," This is a close image of a meal. The food appears to be on a blue plate. On the left we have some green and yellow diced vegetables. In the center we have some pieces of broccoli, two of the pieces are clear and the other pieces are a lot blurrier. To the right we have half of a piece of bread with some butter spread on top of it. On the bottom left we have some cooked meat that appears to either be like pork or turkey or something of the like, but it's slightly burnt around the edges. This is a close-up shot where all of the objects that are in the foreground are very clear but all of the objects in the back are very blurry. So in the foreground you can see the water and moisture on the plate whereas in the back you cannot."
17tE8dnpWN7I,False,Unknown,,https://voca.ro/17tE8dnpWN7I,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000091374.jpg," This is a living room with a couch and an armchair with a footrest in the corner. There is a very colorful rug with a table on it and some little trinket in the center of the table with four people. There's also a green book next to it. There is a bunch of wood paneled floors and all the walls are white. There are two windows with some curtains at the top. There's also a table in the further back and a cabinet to the left. There appears to be a strange black box, maybe a furnace with a black pipe leading up against a brick wall. There are three framed pictures that are hanging on the back wall. There's also a lamp shade and two candle holders that are on the back table. There are also some potted plants as decoration in the very back corner of the room."
17klvq04y5as,False,Unknown,,https://voca.ro/17klvq04y5as,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000002697.jpg," Picture in this image is two dishes. One is in the foreground, closer to the camera, which contains some sort of noodle dish, with the noodles themselves are brown, probably due to their seasoning. They have broccoli on them, as well as some carrots and some Chinese lettuce, and it's on a relatively large plate that has some decoration on the side that appears to be some sort of image of a braid on the outer rim of the plate. It is accompanied by a cup of tea with some sort of stirrer or spoon in it. On the opposite side of the wooden table, there is another plate that appears to have a similar dish except without broccoli. It is also a noodle dish, and it has a fork that is stuck up within the noodles, and potentially is held up by a hand that is out of frame. There also appears to be a person sitting outside on the other end of the table, who is mostly out of frame, as well as a Coca-Cola can, next to the other dish. Both of the dishes, there are utensils, a series of utensils that are wrapped by paper towels."
1hDmDQBk7E3U,False,Unknown,,https://voca.ro/1hDmDQBk7E3U,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000038753.jpg,在圖片中间的是一个黄头发的小男孩可能孩在拿东西放他的嘴里面放整个圖片应该是在厨房一个有一个小孩和桌上的食物这个圖片大概告诉我们的意思是这个小孩站在吃东西他的父母可能是正在后面做饭小孩站在圖片的正中间的位置值得注意的地方是他吃的东西可能是一个披萨上面会有魔姑片有红胶这样的东西他的父母在后面属厨房里面做其他的东西他的背景是在家里的厨房小孩衣服上写了红色的字和蓝色的字小孩正在低着头在吃东西他的风格的颜色是暖色料的这个主题是和家庭有关
16MUB55TSvlJ,False,Unknown,,https://voca.ro/16MUB55TSvlJ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000089520.jpg,这张图片描绘是一个别墅的客厅的照片从方位上来看应该是一个人以腐视视角拍的 从上往下拍的他的客厅的场景这个图片里面有两个有一个大的长条的砂发和两个单独的小的砂发两个砂发中间有一个插级 插级上面摆了一个盘子然后插级的前方有一个放着一个台面 台面底下有一个有一条狗台面上面摆了一些杯子之类的容器还有相册之类的然后有三个窗户还有一个楼梯是应该是这个通往楼上的楼梯这个楼梯是个旋软楼梯拍摄者应该就是站在楼梯的角度去我从上往下拍的整体的风格就是这种显约的加级风格主要的颜色是黄色 一种暖黄的色调它还有一个落丽灯 这个灯的颜色也是一种暖黄的色调
1dkebDHGGeyc,False,Unknown,,https://voca.ro/1dkebDHGGeyc,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000043261.jpg," Shown in this image are a series of several dishes all in bowls or pans. The biggest pan contains some tomatoes with what appears to be some patties that are made out of a white substance, perhaps potatoes, covered with some brown toppings. Another dish that is to the right has some potato fries that seem thickly cut and perhaps baked that is in a blue bowl. In between them there's in a red pot there's some more finely minced green food in there and then on top of that there's the bowl in which the hand is grabbing food from which contains what looks like either coleslaw or alternatively some rag cap which is being cut up. There's also a bowl that contains some leafy greens which is a brighter shade of green. There are also four other forks that are scattered around the image. The image seems well lit in general. It's a top down to you and then there are several empty plates."
1hmJwlmNfUtw,False,Unknown,,https://voca.ro/1hmJwlmNfUtw,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000044140.jpg," This picture is a tennis player serving a ball. He or she, likely a she, appears to be in motion because there is some amount of motion more happening with regards to her arm as well as the racket. She appears to be in mid-jump as she's swinging her racket. The ball itself is either not in the frame or is hidden behind some other component of the picture. He or she is wearing tennis attire, including sneakers, white socks, white pants, and a white shirt, as well as his or her hair being within a bun, as well as another tennis ball within his or her pocket. It appears to be some sort of clay or hard surface or hard court with the typical blue and green solid colors as well as white lines. In the background, there is what appears to be either a referee, a umpire, or maybe a ball person wearing a red cap, red shirt, and tan pants, or gray pants, as well as a number of spectators. At least maybe, let's say, 30 spectators, some of which are paying attention to the game and taking photos."
1joKYusMKZqi,False,Unknown,,https://voca.ro/1joKYusMKZqi,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000056323.jpg,这个图片展示的是一个火车站台前的场景这里面有两个红色的火车在轨道上面形式火车的站台上站着一些行人他们应该是去做这个火车的然后火车旁边有这个黄色的这个进接线然后整体是这样一种风格普通没有显示文本位置主要是火车停在铁轨上人站在站台上在火车的左侧有一些人他们都是站在进红色的进接线外面的世界就是没有什么世界然后背景就是当天的这个天气比较的音比较的音乐不是那种情浪的一些整体就是一种比较暗的风格然后也是比较普速的风格颜色主要是灰色灰色的制度
1oS7Hd4hmuRp,False,Unknown,,https://voca.ro/1oS7Hd4hmuRp,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000063949.jpg,"這個照片是兩個男生在一個海灘上有,所以是兩個男生,有一個男生帶著帽子然後,他們帶著他們的衝浪板然後,他們在海灘上裡面有一些石頭然後,天氣很清浪然後,這個照片看起來滿暗的有很多黑色的影子天氣很清浪,然後天空是藍色的這兩個男生走在沙灘上"
1dwhNLqqjk2I,False,Unknown,,https://voca.ro/1dwhNLqqjk2I,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000066959.jpg," This is a picture of some specially designed rail cars that are transporting some trucks. These trucks appear to be part of the military as they are camouflaged green and darker green. There are also two workers in the foreground and two workers in the background that are all wearing high visibility orange, brio, jackets as well as construction hats or safety hats. They are also wearing camouflage pants indicating that they may be part of the military. And as a downcast day, this guy is somewhat bloop and also mostly grey. And the lighting is somewhat muted. The trucks stretch for as long as the eye can see. The train seems very long to match that. Next the train tracks seem to be accompanied with gravel on the ground as well as be in a relatively isolated place given that there are trees in the background as well. This seems like a German truck conflict because of the license plate. The license plate on the foreground says Y796H9 which could signify that it is an EU number and they also have German colors next to it. There is also a small detail. On the rear left and right hand corners there is a triangle with another triangle transcribed in it. For what that means."
197sHzww5A1e,False,Unknown,,https://voca.ro/197sHzww5A1e,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000075905.jpg, This is a group image of six different people with the camera focused on four of them. One of them is primarily in the background and blocked for the most part and there is one of them at the very right in front of any free one that is also very blurry. The girl on the left is dirty blonde and holding a glass of wine and smiling very largely. The man next to her is much older with white gray hair and he is also smiling. He is wearing a tux with a tie and glasses hanging from his neck. The guy next to him is much younger and much shorter than the girl I mentioned earlier. He is not smiling as much. He has very short hair and is wearing a zip up jacket. And the last girl that the camera is focused on is smiling a little bit. She is looking over her shoulder and is abruant. The background is yellow and has a picture cream.
17VK2HReIFnU,False,Unknown,,https://voca.ro/17VK2HReIFnU,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000000955.jpg," In this picture, there appears to be a storage area for some amount of boxes. The word Australia is printed several times, including on a poster on the wall next to these suitcases, as well as on a box itself. This actually, on second glance, appears to be a museum exhibit. In the foreground, there are a number of plaques that perhaps signify what each of these brief cases mean. There is one large red briefcase in the foreground. There are a number of smaller wooden ones next to it. One says E. Salkowice, Australia, as well as several brown and one dark blue suitcase slash box. There is also a more information framed on the left-hand upper side that says in search of a new home with boxes of hopes, memories, and dreams, as well as text that is too small to read. This could perhaps be some sort of museum exhibit dedicated to Australian immigration or some sort of Australian storage."
1hkUM64gxrCU,False,Unknown,,https://voca.ro/1hkUM64gxrCU,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000016432.jpg," This picture contains a close-up view of some sort of aircraft. Mounted on the Batelk Thesolage, there is a Canadian flag. The weather is relatively cloudy with a couple of blue sky poking through. The ground looks appears to be snowy. There doesn't seem to be much shown in the background besides a tree or two. Visible in the picture is one side of the airplane, close up to the Thesolage, with one wing, as well as one pair of wheels that are connected to each other. The plane appears to be either taxiing or landed as it's on the ground. The pictures be mostly clean except either some rust or stain marks on the white Thesolage. The Thesolage itself is mostly white with some blue and red stripes towards the top of the aircraft, as well as there being a door that's visible higher up within the Thesolage."
1gRPaVMnO3X9,True,Unknown,,https://voca.ro/1gRPaVMnO3X9,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000025172.jpg," This is an image of some food stuff. We see there is macaroni, green beans, broccoli, and some vegetables that are hard to distinguish. But it looks to be a cultural dish probably, something that you eat. There are one, two, three, four, five, six, five, six, five, six, five, six, five, six, about nine pieces of spaghetti, and about five or six, seven or eight pieces of, there's both the long green beans and the small green beans, and there's about five of the small ones and three of the large ones that are visible. But there's some plife that there's many more that are not visible in the image. The color of the image is very vibrant, and you can also see the plate on the background. And macaroni or the pasta is yellow and the broccoli and the green beans are obviously green, and then the other vegetables. One of them looks to be tomatoes, and either tomatoes or red peppers are red. And the image is positioned entirely in the center of the image."
18w9wVeykcAx,False,Unknown,,https://voca.ro/18w9wVeykcAx,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000018874.jpg," So this image at first glance seems like some sort of sanctuary or some sort of zoo with not see with giraffes in them. That took a while. It seems like there are at least four giraffes. There might be more in the background, but it's a low resolution, so I can't really tell. There might be at least five giraffes, actually. I don't think there's any text. There's one giraffe that's clearly in the foreground, a number of them, more in the medium ground background, as well as a tower in the background that's made out of wood. Some subtle details that are noticeable. I guess in the background there is a number of shrubs. It seems like a safari kind of background. In the background there is a lot of trees, actually, but also some sort of lower bound shrubs on a mountain. The snow and the color, the stream is pretty exposed to the actual photo. It just seems like a photo that's when we tuck at some point."
1jueEjPDIWdh,False,Unknown,,https://voca.ro/1jueEjPDIWdh,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000001155.jpg," Picture here is some kind of common area within a house. The four appears to be a rug or a carpet spinning the entire four. It's red. There also seems to be a number of sofas in the foreground. There's one with a four-all print and then there's one with a green print. There's also a four lamp besides some. It seems relatively cramped in the area as well. There's a shelf to the right-hand side. It is white. As well as to the left-hand side, there's a lower shelf, so I should cap in it. It has a sub-sort of audio player as well as a small lamp on top of the cabinet. There are also several objects that are hung on the wall separating the living room from what appears to be a dining room. The dining room is in the background and it has at least three wooden brown chairs as well as a wooden brown table. The things that are hung up include a number of plates that are perhaps commemorative as well as one painting and several either pictures, smaller pictures or paintings."
