id,culturally_distinct,language,cultural_distinction_explanation,vocaroo_link,image_link,transcription
1aGrzvIUCrFy,False,Unknown,,https://voca.ro/1aGrzvIUCrFy,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000094084.jpg," The picture is a picture of a bowl of broccoli. The broccoli seems to be garnished with some sort of brown object, as well as some syllabus of perhaps garlic or onion. Behind the broccoli, the broccoli is within a bowl, and there also is some metallic utensil behind the broccoli. It could be either a fork or a spoon, but the point of the utensil is not shown within the picture. It is behind the broccoli. The bowl itself is on a background that seems to be stone for some sort of stone-colored surface. It appears to be rough in nature, and in the foreground there is a water mark, but the text that says up to 6olunely.com. The color seems to be pretty vibrant. The greens really pop out. There is a lot of brightness in the photo as well."
17HaBL8uOwfi,False,Unknown,,https://voca.ro/17HaBL8uOwfi,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000031796.jpg,这个照片里面有一些零食它好像是在一个餐桌上这个餐桌是红色的然后有一些有一个苹果然后有一个水果的水果的一个盘子然后也有一个小沙拉那个沙拉里面有西红式有一颗鸡蛋跟两个小饼干然后还有一个塑膠的盘子里面好像是一些糖果然后它还有一杯饮料那个饮料是凌猛味道的然后这个红色的桌子上似乎灯光很暗然后
1niLhr7c010M,False,Unknown,,https://voca.ro/1niLhr7c010M,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000022199.jpg,这张图展示的是两个人在高点店买蛋糕的画面图中有三个人一个是受货员是女的一个中年的女的还有两个顾客一个比较年轻的男的和一个比较年老的男的然后还有一些高点摆在这个櫃子里面有两个黄色的瑞士卷两个绿色的瑞士卷和三个中色的瑞士卷然后下面一排还有一些肉干的那种蛋黄酥养的东西然后还有两个袋子还有肉干的杯子摆在架子上没有显示文本方位主要是两个顾客是在櫃台的前面然后收货员女收货员站在櫃台的后面蛋糕摆在他们的旁边右手边然后说是右手边有个櫃子然后蛋糕摆在櫃子里面然后还有肉干的杯子一些什么气摆在他们整个背景后方的一个架子上面细节就是这里还有一个电视机还是什么的屏幕然后还有一个可以反光的镜子背景主要是整体的这个一个商店的背景整体风格就是比较和谐然后是清澀掉了主要是黄颜色
1g4p2OgNl0B4,False,Unknown,,https://voca.ro/1g4p2OgNl0B4,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000072550.jpg," The black and white image of a truck being towed, I think it's an older image because it's black and white and the style of the cars are very different. It definitely seems a little bit more old-timey. There are two cars, one that's being driven and one that's being towed and there are two men that are using a contraption to bring the second car onto the first car. There is some text that says, Hiner, US Tire Auto Service, Silvenny and so this is what's in the foreground in the back. There are more maybe white large white containers that might be trucks, might not be trucks and there is one of those and there's another white truck that says, Dolan on the left in the background. There are two buildings and this a lot of trees, maybe four trees that have no leaves on them."
15AbaUMnHa2C,False,Unknown,,https://voca.ro/15AbaUMnHa2C,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000042860.jpg," This is a vertical picture of a beach. In the foreground, we have a person standing on the steps that lead down to the beach. The steps go down a hill that is grassy, with a mixture of yellow and green grass as well as well as some sort of fence on the right-hand side. The person is holding something, perhaps taking a picture or throwing a ball or something like that. He or she is wearing brown pants and a light colored shirt. Then in the background, this guy is clear for the most part with a couple of clouds. There is the blue ocean, which has a couple of rippling waves as it crashes down to shore. Then two or three children, it appears standing in the sand. It seems like the sun is coming from the left-hand side of the picture, based on how the shadows are, based on how the shadows are laid out. It seems like a pretty normal beach. The picture is well lit, and the style seems pretty realistic."
1kiu1fJqHKr4,False,Unknown,,https://voca.ro/1kiu1fJqHKr4,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000065400.jpg,"这张土壳的是一个菜市场杂货市场的路天照片图中有一些香椒,有些其他水果像西洋市城市之类的水果然后有些人在买东西然后还有一些架子用来装这些货物,还有一条狗上面没有什么文本信息方位主要是水果像香椒西洋市之类的水果出台都是在房子内部然后人也是在这些货物旁边然后一些货物是在摆放在架子上然后还有一些电风扇挂在墙上狗属站在人的旁边世界上面还贴了这个墙上还贴了一种海包洋的东西还是广告洋的东西背景是一个比较老就比较迫就人种菜市场的背景整体风格就是比较简陋的风格颜色主要是深色调主要是比较暗淡的颜色"
1hOnpYXqfwmb,True,Unknown,,https://voca.ro/1hOnpYXqfwmb,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000067757.jpg,我一眼看到這個圖片上面是一條很寬敞的馬路馬路上什麼都沒有只有一輛只銀色的車還有一個廣告牌路上還有寫人走過的標誌還有紅綠燈牌子上面寫的是冰淇淋牌子在圖片的中間但是它在人性通道上面起說在馬路上它在圖中的左下角的位置其次我再看到的是幾個電線缸還有0.3的路燈路燈發出了微弱的光它的背景是一個非常深的夜晚路上沒有其他的別人顏色是非常深色的背景可以看出時間已經好晚了
14ZQO3axBcSL,False,Unknown,,https://voca.ro/14ZQO3axBcSL,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000074984.jpg,商图描绘的是一个雨雪天的雨雪浇渣的夜晚图中有一些草有一些路边的草已经被雨雪打的上面已经比较领乱了还没有一些白色的雪然后路面上也可以看出是点点滴地的这个雨水和白色的雪旁边有一个停着一个车子上面也被白雪覆盖了然后还有另外图的右侧有发了一点点微光应该是某一个车子或者是路灯发出来的这个图片没有设计到文字方位的话就是车子开在车子停在地上然后旁边有一些领满的草然后草的旁边有一些路灯发出来的光整体的这个风格是一个很黑很暗的一个夜晚的风格然后主要是主车掉是黑色
11KjEc7DyrFk,False,Unknown,,https://voca.ro/11KjEc7DyrFk,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000093971.jpg,这张图展示的应该是某个游乐园里面的一个就是儿童游艇的项目图中有一系列游艇一系列各种各样的游艇他们有的是汽车形状的有的是火车形状的有的是那种防污形状的它们还有一些封诊之类的像这种卡通人物里面的东西所以是显示给小孩子玩的然后这个壶的旁边还有一些台阶还有一些貌弥的树旁边应该是很貌弥的树林图中被没有什么文本相对方位也比较简单就是这些游艇是是停在这个壶面上目前是以在岸边然后岸边有很多预从的大树还有台阶这个整体的风格是非常自然非常大自然非常美的一个风格整体的色料就是绿色因为这个火和这个树都是绿色的
1c5AesdxTAT7,True,Unknown,,https://voca.ro/1c5AesdxTAT7,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000042868.jpg,这张土展示的是参桌上的一盘中式的盖椒饭这个盖椒饭就是中国的风格它里面有一些红烧的牛肉还有一些花菜还有一些土豆 胡萝卜还有一些清椒然后这个它是用绿色的盘子装的装在盘子放在一个木质的桌板上这个盘子右侧还搭着一个黑色的筷子这个图中并没有显示什么文本或者其他的细节主要就是展示这盘菜然后主要这个背景色就是这个桌板这个桌板是木质的所以是这种黄和色的木头的背景整体的风格就是没有什么特别的风格就是饭桌的风格很正常的那种饭桌的减约的风格盘子颜色是绿色的
1hCeO4cLnjls,False,Unknown,,https://voca.ro/1hCeO4cLnjls,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000038034.jpg,這個照片裡面有一個電腦是一個老師蘋果的電腦然後這個電腦裡面有很多張照片看不太清楚這個照片是什麼這個電腦是白色的 是蘋果的電腦然後有一個鍵盤 有一個滑鼠滑鼠 然後有一個ipod然後也有一個打印機這個照片大部分的東西都是白色的除了打印機之外還有一個文件夾 這個文件夾是灰色的然後這個書櫃上面好像還有一些小玩具所以有四個玩具然後玩具後面好像是一些書
14WVdOFnCODf,False,Unknown,,https://voca.ro/14WVdOFnCODf,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000005994.jpg, This is a vertical collage of a bunch of signs that all say Danforth Avenue. There are four pictures. The one on the very top is blue and rectangular with a white trim. The white sign is curved on the top and underneath Danforth Avenue it says 2563. Next we have another sign that appears to be outlined in black that says Danforth Avenue 2550. It's a rectangular shape except for a point on the top and a rectangle on the bottom. The third image is exactly the same as the one I just above except it says 2600. The last image is on a stone tile. It's also standing Danforth Avenue but without any number and it appears to be white on a black background with some sort of resin on top of it.
15H6VAqwFRdJ,False,Unknown,,https://voca.ro/15H6VAqwFRdJ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000029466.jpg,这通图主要展示是一个孩子在雪地上滑雪的情景图片里面有一些松树有一个孩子带着手套和帽子还有雪地还有滑雪的用具同时没有什么文本方位主要是这个树是长在地上然后人也是站在雪地上手上带着手套 头上带着帽子拿着滑雪板谢谢主要是这些树的有一些树以及孩子的手上带手套它是红色的背景主要是这个点形的下雪天的背景整体风格就是看上是比较凝静然后比较寒冷的种冷色掉的感觉颜色主要是绿色和白色
1f1c5ylKi6Pm,False,Unknown,,https://voca.ro/1f1c5ylKi6Pm,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000089741.jpg,"在圖片中,我們可以看到這是一個很多人他們聚集在馬門中間有一個男士和一個女士他們共同舉著一個困狀的東西這位的其他人帶著紅色和藍色的帽子圖中的物體都是人大概有十個人左右圖中沒有一些文字說明但是圖中的女人和男人共同拿著棍他們站在中間後面的一些帶紅帽子的人正在比他們最近的位置後面還有很少的幾個但是帶著藍色帽子的人值得注意的是紅色的帽子帶紅色帽子的人比較多帶藍色帽子的人比較少舉著困狀物體的男士帶著眼鏡帶著昏届女士是金髮的頭上帶著髮恰耳上帶著耳環他們的背景是白色的大家都穿著白色的衣服帶著零件女士穿著白色的裙子"
1oUqeq0BDWYN,False,Unknown,,https://voca.ro/1oUqeq0BDWYN,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000077151.jpg, At first glance this just appears to be a picture of a very empty room. The person is taking it a picture of a wall and then there is another wall right behind it. The wall is beige color. The first wall in front has a light switch. It's a bit darker due to the light. And then there is a white trim. Behind that wall there is a corner and we can see some sort of door frame or something like that. It's a white door frame that's a bit lighter in color. And on the right side of the wall it's the lightest in color because that's where the light is coming from. So there is no text and there aren't really any other subtle details. It's just a very minimalist picture. It seems to be.
1o7RBCiaPiMN,False,Unknown,,https://voca.ro/1o7RBCiaPiMN,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000000690.jpg," This is an image of the road and we're standing on some concrete on the side of the road, but after a certain point it's all greenery. There are a lot of green, light green, yellow, orange and red trees, so it appears to be the fall time. There is one man on a motorcycle driving through the streets. On the left we see a lot more shade and dark colors on the trees and on the grass. On the right side we see a lot more yellow and dying grass. On the back there appears to be a lot more people probably similarly on motorcycles, but it is not too clear or identifiable."
169W2RIDOH0z,False,Unknown,,https://voca.ro/169W2RIDOH0z,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000073019.jpg,这张图展示就是厨房里面摆了一些书彩这种绿色书彩的照片图中有一把书彩里面有一部分的身材然后有大概两个西兰花以及还有一些其他的绿叶菜还有两个茄子然后这些书彩都是摆在桌子上面这个桌子的后方的墙壁上应该挂了一个那种厨房的刷子还有那种挂黄油的东西还有厨房的清理厨房的那个钢丝球应该挂在后方所以我判断这是一个厨房整体的风格就是绿色整体的色料是绿色的然后风格就是剪约的厨房风格厨房后面的墙壁背景是黄色的背景然后图中应该没有特别的方微信息或者说是文字
1anX9tk0YSJh,False,Unknown,,https://voca.ro/1anX9tk0YSJh,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000000164.jpg,这张图片展示是厨房那么个角落厨房右边的架子上我们摆了一些盘色和杯子主要是厨房用具然后后面的架子上摆了一个微波炉第一层的架子摆了一个微波炉然后上面摆了一些烤盘一样的东西然后也摆了一些餐具也摆了一些水壶之类的东西方位主要是盘色放在架子上然后各种餐具容器这些也都是放在对应的架子上然后微波炉是放在第一层的台面上然后进出还有一个椅子是在这个围档外面的世界世界就是这个灯它是它是相信在一个写的牆面上的它是能够照明的整体的背景是这种温馨的架子风格颜色主要是粉色掉像是那种女生的架子
14l68AsJ34cg,True,Unknown,,https://voca.ro/14l68AsJ34cg,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000070527.jpg,除中看起來是有很多美味的食物我第一眼看到的便是如此除中有三個盤子三四個碗碗中分別有醬還有麥片還有奶酪盤子中的食物有烤雞火腿這些東西一共有八個盤子邊上還有兩個杯子三個盤子在主要的對角線的位置然後盤散落反正散落在其他的位置其次我還看到了在圖片的最後面有一個人可能是他們一起在吃飯顏色是暖色調的因為盤中的肉是紅色的背景是黃色的看起來非常的好吃看起來非常豐盛都是分別分別醬和一些調料
1lxneO4h4ARo,False,Unknown,,https://voca.ro/1lxneO4h4ARo,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000062357.jpg,这张图片描述的是一个小鸟站在一个水面上水面上有很多的页子抵开有很多的页子这个水面像是一个角色的地的感觉图片中有一只鸟和很多的页子图片中没有显示文本然后方位就是鸟是站在这个水面的上方然后页子是飘在水面上世界主要是这个就是这个鸟站的位置好像是有一个就是有一个树装凸起来就是让它能够站在上面不掉下来背景主要是比较模糊的一种风格这个鸟比较清晰然后这个水面的水面有一种连衣的感觉水面的风格比较模糊整体的颜色主要是鸟是黑色的然后水面因为在这个落业的程头下是绿色的
18NbcF1tpl2q,False,Unknown,,https://voca.ro/18NbcF1tpl2q,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000020904.jpg,我这张图描绘的是一个雨天 外面路天的场景这里面有一些物体首先是有些人打着散走在地上还有一些 已经 汁干已经凸掉了数然后马路上有一些车子车子旁边还有一些比较矮的房屋图都没有显示文本然后方位的话人是趁着散站在地上然后他们离这个马路非常近马路上面开着挺那些黑色和白色的车子车子旁边就是各种各种各样的房屋然后还有一些树然后在他们的圣场上还有一个电线世界就是上面有一根寮细的电线那种寮细上面挂着一个物品这个物品看得不是很清楚背景主要是一种相圣相存的那种背景房屋并不是很高但是有很多房屋整体的风格就是一种前铺 凝静的风格颜色主要是深色屌 深灰色然后树也主要是黑色再这张图片里面
1iAT30KSLSnt,False,Unknown,,https://voca.ro/1iAT30KSLSnt,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000045131.jpg, This is an image of a bedroom with green wallpaper and greenish bluish doors that appear to be very aged. There are three window of three picture frames on the back wall that have beige orange pictures. There are two large beds that are both white with a dark green pillow in the center. On either side of the beds are a white ninth sand that is covered with a white cloth with a small white lamp on top of the table. There is also an ornate chair that has a grayish greenish color to it and a white trim. And in the bottom corner you can see a white counter with a remote on it and on the right wall there appears to be a mirror.
11fVFZU9FBzL,False,Unknown,,https://voca.ro/11fVFZU9FBzL,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000018802.jpg,圖片展示的是一个厨房的照片里面有一道门然后我们上有一个脑中有一个中然后有一个微波炉有一个造台有一个水泳头有一个吸收池还有弱干的放餐具的杯子圖片都应该没有文本形式然后方位的话是有一个时钟在门的上面然后门旁边还有一个门在上面的木头柜子里面相信着一个微波炉的正下方是造台造台的右手边是水泳头水池然后水池的台面上有一些百餐具的一些东西然后细节就是门的下面的部位有一个狗背景主要就是一个厨房的布置整体的风格就是加剧的减浮了加剧的风格颜色主要是木头的颜色一支就黄色
1bGM4kESxzII,False,Unknown,,https://voca.ro/1bGM4kESxzII,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000010388.jpg,"這個照片裡面是在一個棒丸的湖上,然後有一個人,他的Bing拍照有他的Bing,然後他Bing是黑色的然後遠遠有一個一戶人家,他的燈光是開的他在這個湖上裡面,什麼人都沒有然後有一艘船,他現在就站在一個木板上然後燈似乎這個有一點棒丸,或者凌晨早上燈太陽還沒有完全出來的時候,或者沒有完全落下的時候然後這個湖上面就照亮著一些樹跟山的影子"
17nk58ipwriB,True,Unknown,,https://voca.ro/17nk58ipwriB,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000069750.jpg,"这个照片有很多柜子,木头柜子在白墙上,每一个柜子放着很多网儿,有一些大,有一些小。一个柜子在最上面的柜子,看着像放着很多,大,铁的盘子,另一个架子在右边,看着像放着几个锅,上面是坚坚的,还有一个柜子,柜子在上面,看着像有一些东西要摸什么东西的。"
16SJYfUe8Xji,False,Unknown,,https://voca.ro/16SJYfUe8Xji,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000070868.jpg,在圖片中是一个很大的柱子上面有红驴灯上面还有一个飞机它应该是在飞机场准备起飞上面还有一个飞行员一个地秦在帮助指挥左边是有一个人他可能是在给飞机照相所以一共有两个人一个飞机这个圖片大概告诉我们的事情是一个人在一个地秦在飞机场指挥飞机一个飞机将要起飞或者即将已经起飞又没有一个人在照相飞机在圖片的正中间地秦在圖片的左下角照相的人在圖片的右下角我可以看到飞机是刚刚离开地面周围是有山天界非常清冷天是蓝色的圖片中有一些红白剑隔的石块所为障碍它应该是在一个比较偏远地方的飞机场它的颜色是冷色掉的风格是就像普通的飞机场一样
15Y16lTSXtiI,False,Unknown,,https://voca.ro/15Y16lTSXtiI,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000043171.jpg,这里展示两张图片应该是同一个家里面不同房间的场景左边这张照片展示的是应该是预示的场景里面有个预缸预缸上面摆了一些花拌然后还有一个软的沙发然后预缸上面的窗户旁边挂了一个毛巾然后右侧的墙上也挂了一些预巾用挂钩挂了一些预巾然后那个预缸旁边的台面上有一个镜色右侧展示的应该是客厅吃饭的地方餐厅的场景有一个方形的餐桌餐桌之外为了四个意思餐桌上面摆了一些碗然后上面还有一些餐桌上方有一个玄怪海的灯餐桌下方有一个钩这个整体的风格就是一个很简约风格的一个加纸风格真正的颜色主要是一白色的纹树
18OyiwVoZiwH,False,Unknown,,https://voca.ro/18OyiwVoZiwH,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000016112.jpg," This picture shows an elephant. It looks like a relatively small elephant, so perhaps a baby or a very young elephant. It's black and white. It appears some maybe have been scanned based on the black bars on the side as well as the configurations. On the left-hand side, there is a house as well as someone in front of the house sitting on some rocks looking onto the elephant. The elephant appears to have a black, large bottle in its mouth, perhaps placed by the person standing on the right-hand side. Person on the right-hand side is partially off-is-gated by being out of frame, but we could sell see certain parts of his uniform. His or her uniform. The elephant doesn't necessarily look distressed, but perhaps a little unnatural with the bottle in their mouth. In the background, there is a house on the left-hand side, which appears to be white, but it's just a white color, considering that the photo is black and white. On the right side of the background, there is a large tree as well as, it looks like an awning or some sort of umbrella to shade from the sun."
14FjfKUplMuK,False,Unknown,,https://voca.ro/14FjfKUplMuK,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000003236.jpg," In this image, there are a number of people, a number of people who seem like they are older. There are eight people. Most of them are sitting down with the exception of one person in the center who is standing up. He appears to be holding a glass and the people are looking towards the standing up person. And in the other hand, he appears to be holding some sort of bottle, which could signify that he's giving a toast. They appear to be in a relatively ornate living room of sorts with a red cabinet on the left hand side with some gold trim, as well as a painting on the right hand side over an inactive fireplace. At the center of the room, there is a load table that appears to be made out of wood. It has several plates and napkins on it, as well as some drinks scattered around the room. They appear to be talking to each other and just drink to each other. There are four women, as well as four men. And the woman and men are roughly sitting next to each other as couples. The room is relatively well lit, and there is also an open door with an open curtain at the in the background of the image, as well as you can see another building in the background through the door."
1hK0ifsQ5kGm,False,Unknown,,https://voca.ro/1hK0ifsQ5kGm,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000064335.jpg," In this picture, there is a person who is skiing and posing for the picture. On the ground, there is Siddhal, and behind the person, there appears to be a mountain with a moderate slope. There are trees surrounding the person, especially in the background, but also next to the person. They seem to be either green or brown, and are for the most part not covered with snow themselves. We can see that the person likely skied in from the foreground where the photographer is standing, because there are skied, tracks leading up from the person to the immediate foreground. The sky is blue, for the most part, with one line or streak of clouds, which could signify it that a plane passed by recently. There is also a slight shadow on the person, which signifies that there could be a large tree to the right off screen or off the frame."
1291WbOcOpfy,True,Unknown,The image looks to be culturally distinct.,https://voca.ro/1291WbOcOpfy,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000076276.jpg," The image looks to be of two dogs or a patio. The main focus of the image are the two dogs. They're both medium to large sized dogs. One in the front is white and the one in the back is black. The one in the front is standing directly on a couple bricks. There are six bricks in the foreground of the picture. They're red bricks. While the one in the back is standing on a set of stairs, there's four stairs and they're about a light blue color. Now, they're both situated at the entrance of a house. It looks like perhaps on the patio. There's a fence to the right of thumb and to the bottom is grass that is green and also some dirt that is brown. The house is painted a dark blue or turquoise color and they has a white door with at least six window divided into at least six parts and also a white stairs supporting it."
1k2l6UunfSP1,False,Unknown,,https://voca.ro/1k2l6UunfSP1,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000012895.jpg,这是一张场景路的照片图中有一个场景路然后有两到三颗树还有一个房子还有一个还有一排蓝干图中没有显示文本方位是场景路在树的前方然后三颗树是并排并排放置的然后树的后方有一个房子房子的物严通过树可以看得出来然后世界主要是这个就是树树房子之间有这个围栏档着背景主要是就是常规的那种房屋的背景整体风格是一个比较清新比较自然比较艰浮的风格颜色主要是绿色和场景路的颜色中色
1iyIJuEUTRnQ,True,Unknown,,https://voca.ro/1iyIJuEUTRnQ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000053267.jpg,这是一张黑白照片展示的一个老人一个比较年老的人在一个中表电展是他的一个摄影作品的清净图中有四个数字的中表挂在墙上有一个老人一张照片还有一个比较大的中图中没有显示文本主要方位是有些表示挂在墙壁上还有一个窗簾是贴在墙壁上墙壁上还贴了一个指致物品然后立写的中式立在更厚房展示照片是拿在老人的手上老人是站在比较前面的位置世界是这张照片里面有两个人其中一个黑衣服的人在拿手去摸底还的一个照片里的中整体背景是黑暗的背景应该是黑白的照片然后颜色也都是黑白的
13xRSTfa6984,False,Unknown,,https://voca.ro/13xRSTfa6984,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000080131.jpg,商图展示是应该是几个好友在家里去餐的情景图中有至少三个人然后他们是住在一起吃饭然后后面还有几瓶酒然后后面是这个厨房的背景有一个西游院机 有一个锅 有一个烤盘还有一些柜子还有一个袭击 是家里的家区的背景没有文本 位置桌是几个人站在这张照片的前面在弹效然后他们的后房就是摆放了一些家具用品比如说袭击 造台 烤箱 柜子然后台面上就摆着一些酒 还有一些锅 还有这种气然后后面里面还有一个灯这个画面的背景就是家里厨房的背景整体风格就是比较温馨 欢快了一个氛围颜色主要是櫃子是木头色的然后照台这些就是黑色的然后画面里面这个男性穿的是一个彩色的衣服 然后女性穿的是黑色的衣服女人的头发是黄色的
1dVzhXBZBmgx,True,Unknown,,https://voca.ro/1dVzhXBZBmgx,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000005758.jpg,这张图展示的是一个欧美风格的一种建筑的照片这是一座贺色的建筑建筑中心有一个中表中表只是时间大概是5.50这个建筑最常方有一个数人的像是挂国习的一个东西有建筑非常地华历然后物体主要是这个建筑没有什么其他物体也不是那样的相对的位置你没有文本然后世界主要是建筑它有很多的建筑细节比如说有些弯曲的像拱门样的结构还有上方纸巢天空的结构以及它中表像现在正中心然后它的风格是就是一种欧美的风格像是那种欧美国来的建筑然后背景是蓝色的是纯蓝色的应该是当时天气比较的情浪比较的当时天气比较好应该是蓝天的背景
