id,culturally_distinct,language,cultural_distinction_explanation,vocaroo_link,image_link,transcription
1jjOiv7MRkxr,True,Unknown,Candles in the background table could be a Menorah of a Judaic tradition or perhaps some other traditional item.,https://voca.ro/1jjOiv7MRkxr,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000053037.jpg," So this image seems like a typical living room or something along those lines. Probably an open-for concept with, you can see the kitchen in the back as well. There are a couple of objects. There is one sofa. There is one lamp. There are a couple, maybe four paintings hung up on the walls. There are two throw pillows on the sofa as well as numerous kitchen appliances in the background. I don't think there is any text in the picture as far as I'm aware. There are, so the living room objects are in the foreground. The couch specifically is up front, followed by the walls are in the background with the portraits being in the background as well as the kitchen being in the background. Some subtle details being noticeable. So there is a laptop that I missed. There is a table or some sort of, either a table or some sort of washing board in between the kitchen and the living room that has a laptop on it. My guess is that it's just a table. There is also some candles on it. It looks like a number of candles. It could be for a religious thing. I'm not sure. In the background there's the kitchen and then the style and color is relatively muted. It's not that sort of dimly lit except the light on the left hand side. But otherwise it seems like a pretty normal house."
19uZBU1s7qzO,False,Unknown,,https://voca.ro/19uZBU1s7qzO,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000034915.jpg, This is an image of a French that is open but the freezer door is shut and so there are three different layers with two drawers on the bottom and on the door there are four more places in shelves with one larger shelf on the bottom as a fifth one. On the right there is a carton of bags in the top right on the second layer on the left there is an open yellow bag with a green bottle and on the right there is cumber de gret carton with some other white condiment and on the bottom it says the same brand but in red as I just said before with Puleva Casio. There are a lot of fresh fruits and vegetables in the actual fridge and on the top row there appear to be a lot of condiments like arrowñrrngriarchle
16Y9NTpJD6e4,False,Unknown,,https://voca.ro/16Y9NTpJD6e4,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000079472.jpg," Here we see what appears to be a home office. On the left hand side, on top of a wooden desk that appears to be in a shape and straddle the corner of a room, we see several large objects including what is probably a printer or a scanner. In the middle, we have a laptop which seems fairly antiquated by 2020 standards, as well as a mouse, some sort of DVD player, as well as an Errant DVD next to the player, as well as an additional screen. Both screens, both on the laptop and the additional screen, seem to be open and displaying content. One of them seems to be a web page while the other seems to be some sort of photo. Behind the laptop, there are additional media players as well as a phone, as well as a desk light that is pointed upwards and to the right. There is additionally some plastic dinosaur figurines that are situated on top of the players. To the left, we have what appears to be a heater, as well as an open window where the blinds are not closed. And there appears to be grass outside and the building in which the scene is situated in is apparently made out of brick or some sort of stone material."
1fAqbVbLKyGJ,False,Unknown,,https://voca.ro/1fAqbVbLKyGJ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000071684.jpg," This is an image of pizza before it's baked and appears. There is a marble countertop that is barely seen at the very top of the image and on top is a black pan that has the pizza on it. The pizza has a lot of raw vegetables like mushrooms, cheese, and a variety of other leafy greens. An underneath is a very pale reddish color with a bunch of other spices. And all of the vegetables are in concentric circles on top of the pizza. The pizza dough is a beige, darkish beige color and also appears to be pretty flat. There doesn't seem to be any crust and there's no text."
1ga0jZoXv3oJ,False,Unknown,,https://voca.ro/1ga0jZoXv3oJ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000070527.jpg," Picture in here is food. It appears to be, there is a central plate with utensils including a fork on it and it appears to be partially eaten already. Surrounding this plate are other plates of food which are not necessarily partially eaten, including something that looks like a bowl of yogurt or some other white dressing, a very overflowing bowl of some brown viscuous substance, maybe hummus or something like that. A medium sized bowl with some sort of yellow round objects, maybe potatoes, as well as multiple other dishes that contain what appears to be the same dish as the main dish. It's all on a surface, probably a table that is brown. It looks somewhat like brown paper for instance. In the background, there are also two classes. There is a water glass to the left and a wine glass to the right that contains what appears to be white wine. There's also the midsection of a person in the upper right hand corner but we cannot see the full person. We can also see that the person is sitting in some sort of planked chair where the back is made out of distinct planks."
1gA8uees3xol,True,Unknown,,https://voca.ro/1gA8uees3xol,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000040037.jpg,这张图展示的是一个建筑这个建筑还是比较有特色的它像一种专瓦构成的建筑像一个成强然后这个成强它这个中心是相信着一个中央的东西然后上方比较高的成强它是有个绿原色的远坠型的这个顶红只像天空旁边还有一个比较矮的房子应该是也是用同样材质建成的这个房子它下方有些就是员工装的一些门工门然后还有一些摆测的窗户然后这个成强的底下它应该是个府市市角底下是马路上面有一些游客然后可以看出远处还有一个球型的半球型的建筑谁应该是一个旅游景点然后整体的风格就是比较古谷要像那种古代历史一级的那种风格应该是一种历史名圣古迹的感觉
1cJVHsqzsDRu,False,Unknown,,https://voca.ro/1cJVHsqzsDRu,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000039864.jpg,姜徒展示是一头奶牛的照片土中有一头牛然后有旁边有一根树干还有一片草地我中没有纹本方位是这个牛它是以在树干旁边它的身体一部分被树干挡住了一部分漏了出来它站在一个草地上一片草地上它的前脚主要是土没有草然后它右边有一些比较矮的那种树世界主要是这里面这个草地有一部分是油草的然后它前面这一部分应该是挨着树了是主要是土背景是大自然的背景身体风格是一种甜源风格颜色主要是绿色以及奶牛它身上是宗色和白侧香荐的颜色
19jp8eAkpZT7,False,Unknown,,https://voca.ro/19jp8eAkpZT7,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000027151.jpg," At first glance this appears to be some sort of establishment, maybe like a vintage store, something like that. The objects, there's a clock at the very front. There are two clocks that I can see. There are three shells on the left shelf cabinet and it has a bunch of small trinkets and objects. In the back there appears to be a room that has a much picture frames and some chairs and tables. There appear to be cameras and the ceilings and there's a room on the right that is also pretty hard to see but seems to be pretty cluttered. There doesn't seem to be any text. The image is just peering into a hallway where on the left we have the shelves and the foreground kind of. On the right is a wall with a window with a grid pattern and you can peer into the room on the right through this window. Then there appears to be a chair or a coat rack or mannequin of some sort. Before at the end of the hallway we see another room with a bunch of picture frames."
1oAoUOOYAx43,False,Unknown,,https://voca.ro/1oAoUOOYAx43,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000078604.jpg, This is an image of a man skiing in the middle of some like mountains or like four sea areas. There are three men and one of the men are carrying two ski poles and he's in a ski suit and there are probably around 30 fences. It doesn't appear that there's any text in the image. The positions of the objects so there's one man in the foreground then there are two men in the background one is a bit further than the others. There is a background in the along the horizon of just trees and mountains and there is a fence at the second man. The subtle details are pretty noticeable. You can see the design and specific text on the ski suit and the different colors and different symbols on them. There are quite a few fencing areas that you can see pretty clearly. And the background is just a blue sky and some trees and the style is just a very normal picture with like bright colors.
13BEY3oJVSDI,False,Unknown,,https://voca.ro/13BEY3oJVSDI,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000019546.jpg,這個是別人的家裡然後這個裝修是都是木頭的裝修這個照片拍著是人家的廚房廚房非常乾淨然後這個廚房有一個桌子跟三個椅子然後它都是咖啡色的木頭然後它有兩斬燈在廚房裡面還有一斬在桌子在吃飯桌子的上面然後這個這個廚房也有一個烤土石面包的機器然後也有一個做咖啡的機器
1nbwdjsdzrh8,False,Unknown,,https://voca.ro/1nbwdjsdzrh8,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000002640.jpg," This is an image of a train driving on a train track. The train is white and gray with a red stripe along it. There appear to be six different cars attached to the train. Underneath is a very well maintained lawn of green grass. In the background, there are lots of cream colored and white buildings. There are three sets of white buildings that have the numbers 483, 477. And the last one appears to be 479, but it's a little less distinguishable. There is a bunch of green trees to the right of the train. And underneath the train, there also appears to be two small house-like structures that are red with black roofs. And there might be some water in the background as well."
1ncfguhGsX3f,False,Unknown,,https://voca.ro/1ncfguhGsX3f,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000013731.jpg," Shown here is a spread of different kinds of fruit. In the foreground we have a sliced mango, sliced into a hash or a square shape. We then have some, what looks like, more mangoes, still whole and in their original packaging. We then have, what looks like, cut strawberries and a bushel of bananas as well as some sort of chopped up or basically a mixture of fruit. In addition, beside the mango on the cutting board is a knife as well as some electronic object that is partially off-screen. The scene is well lit with a couple of shadows but mostly lit. It looks like a normal photo. No normal well-fledged exposure."
1aBhll2qsZW3,True,Unknown,Potential sartorial sticker on traffic sign related to political? poster below it.,https://voca.ro/1aBhll2qsZW3,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000091372.jpg," The picture depicts some sort of arch. The arch appears to be made out of brick. With red brick being used towards the interior, as well as stone brick being used towards the foreground of the picture. There is also a traffic sign that is red with a white horizontal line through it. There appears to be a sticker attached to it that is an upside down picture of an upside down picture of the bottom half of someone wearing shorts and socks but not including feet. There also seems to be some sort of poster of a middle aged lady with white hair below the traffic sign. The poster and the sticker could be related but not certainly so. On the foreground, there is also a traffic pole. It is a red and yellow pole that perhaps signifies that traffic cannot go within the arch. The interior of the arch is perhaps for pedestrian use or maybe a motorcycle given that does not seem wide enough to support a car for instance."
1cUAWl7u1ShL,False,Unknown,,https://voca.ro/1cUAWl7u1ShL,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000038049.jpg, This picture is one of a person snowboarding down a slope. The person is wearing winter clothing. It appears to be a man and he is snowboarding in the right words and down and towards the camera direction. It appears to be a clear day though the sun is either setting or it's either morning or afternoon. It's not midday when the sun is up. In the background there are additional mountains that are partially covered with snow and partially covered with rocks. The man is smiling. He has a mustache as well as sunglasses as well as a North Face sleeveless jacket. He's also wearing ski pants. He appears to be having a good time. He is also wearing gloves and is looking down feel to where he is snowboarding presumably. So he is likely in motion as well. There is some amount of blood swear because the sun is shining into the camera so away from the person. The person is somewhat facing the camera but is also looking to the right of the camera where he is pointed at.
1fUXgWbJCSHq,False,Unknown,,https://voca.ro/1fUXgWbJCSHq,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000002451.jpg,这张图片展示了上下左右四组毛荣玩具的照片四个照片展示应该是同一个毛荣玩具就是一个黄色的毛荣的小熊这个小熊带着一个黑色的领解四张照片是不同的风格第一张照片是把一个小熊在床上然后上面摆满了显示了很多红色的爱心第二张照片主要是显示了一些像是葵或者是一些玫瑰一些各种颜色的花朵第三张照片主要显示了一些糖果除了这个小熊而且是一些糖果这四张照片显示一些新型这四张照片可以看出就是从不同一张照片经过了一些修图、一些美颜加工的经过了这些加工不同但是原始图片应该是同样应该是一样的面前展示是同样的东西背景应该是家里边床的背景整体风格就是一种可爱的风格然后整体色料就是黄色
1aKw82ehfdTs,False,Unknown,,https://voca.ro/1aKw82ehfdTs,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000079754.jpg,这个照片里你可以看到这个有一个老奶奶它在放取奇在一个盘子里面有一个老奶奶然后你可以看到一二七个取奇并干然后它手里也拿着一个取奇并干然后照片里面有两个热水湖 烧水湖然后它在一个厨房里面厨房洗手盆里面有很多用完的盘子跟锅子然后这个老奶奶穿着蓝色的背心家里面有一间白色的衣服然后这个老奶奶似乎在它也带了一个眼镜然后它在厨房里面
1fhhfygHaG03,False,Unknown,,https://voca.ro/1fhhfygHaG03,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000029405.jpg," This is a room that appears to be part of a very nice hotel. It is a yellow on the ceiling and along the walls and on the ceiling there is a circular mirror with four smaller circles around it and the mirror is partitioned with a circle and four sections around it. The mirror is also framed by white trim with yellow balls on top which is also framed by more white trim. There are two tables in one desk and two couches. The rug is a checkered sort of pattern and the entire room is very yellow, red and white themed. Around the table on the right are four brown chairs. There is a countertop with two more or neat chairs and a kitchen and some rooms in the back with more mirrors and framed pictures."
1lLz3iPo10qe,False,Unknown,,https://voca.ro/1lLz3iPo10qe,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000038823.jpg,這個照片裡面有很多花跟很多草這邊花可能有這應該是人家的花園然後這個花園是掛在人家的牆上面花都閃落在整個照片裡面然後還有一個像洗手盆的地方放花跟草好像是白天這個照片是在白天然後這個照片是黑白顏色
12PW3Z2TeOtB,False,Unknown,,https://voca.ro/12PW3Z2TeOtB,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000055618.jpg," This picture appears to be several ladies who are all reaching into their packs to pay for a parking meter. There are three women standing in front of a parking meter. It says two hours parking on it for some days, as well as no parking on other days. They're standing in a parking lot next to a number of parking spots in which they have potential parked in. They're reaching into the person in order to get presumably in order to pay for the parking meter. In the background, there are more parking lots, than as well as more parking meters and parking signs, as well as a number of trees that look like palm trees. There's also a FedEx truck in the background as well as a UPS store and some other store that we do not know its name most. They're standing, it is bright daylight outside, looks like blue skies, relatively queer skies. And on the background on the left there's also another building with a blue awning that we also do not know what it is. It looks like the parking meter is located on the sidewalk next to the parking lot as well."
1e5dUJa4ziZE,False,Unknown,,https://voca.ro/1e5dUJa4ziZE,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000002191.jpg,这一看就是一个很年轻的女生她现在穿的衣服就是很紧的黑衣服因为她在游泳还是在玩儿在水里她现在在海里站着海里的水特别难和白色有好多东西和运输和不同的东西在后面然后天就是很前的蓝色挺空空的没有云她现在在下还是动还是什么呢现在没有在这个照片上在后面就有挺黑的 预色的小树和什么的
1b9IeNwzpnQg,False,Unknown,,https://voca.ro/1b9IeNwzpnQg,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000011825.jpg," This is an image of a dark brown horse that appears to be pretty small with very, very long frizzy mane. The mane is a lighter brown and there are two bars that are acting as a fence and the horse is putting its head through the two bars. The floor is covered in hay, so the foreground and background are entirely hay. To the right of this horse is another horse's neck that is bent down with similarly colored mane and some similarly colored coach. The ground is more of a light beige that is yellowish in color and the metal bars are similarly colored to the horses."
15AeQNNfx2NR,False,Unknown,,https://voca.ro/15AeQNNfx2NR,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000054618.jpg," Depicted here is a black and white picture of a railway. The photo appears to be taken from a train while the photographer is either on the train or the camera is simply mounted on the train. The depicted is both the train that the photographer is on as well as another train opposite of the opposite track, going potentially the other way on the left-hand side of the screen. The other train appears to be an oil tanker and in the background besides the tracks, there are also power lines but to cover both power the trains themselves as well as potentially other objects. It's black and white. It appears to be a real photo. There is a little bit of motion board in the foreground especially for the ground and the tracks that are near by the photographer. In the foreground you can also see the train that the camera is on. It appears to be some sort of door that the camera is hanging out of or some window. The train itself appears to be made of some sort of metallic substance."
1kiMQlpXrFAs,False,Unknown,,https://voca.ro/1kiMQlpXrFAs,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000057919.jpg," This image is a picture of a road and so there seems to be a number of banners and white poles on the road. Roughly two banners per white pole. There is a big sign with an LED billboard and it says something play stadium. I'm not sure what's before place. There's also a number of traffic lights around four, at least four traffic lights that we see illuminated as well as one traffic sign that says 50 on it. All of the traffic lights are green right now. The background seems to be snowy, it seems to be winter probably. There seems to be some sort of advertisement on the billboard of some logo that I cannot read and in general it seems like pretty harsh weather conditions. There are no cars on the road right now. In terms of the style and color it seems relatively dreary sort of monotone in the sense a lot of gray only punctuate by the redness of the banner."
1nBzInMSBYyL,False,Unknown,,https://voca.ro/1nBzInMSBYyL,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000032816.jpg," This is an image of a cat watching the television. The cat is in the foreground and is white and we can only see the back of its head and its tail. On the television appears to be a globe with an image of North America. On the left there are shells with four layers that are packed with books and the cat appears to be sitting on a table that has a large empty white wider that is also on top of a white textbook. On the right side there also appears to be more shells with an assortment of books and other items that are unidentifiable. These shells are grayish, beigeish and hue and in front of the cat there appears to be a roll of paper towel."
