id,culturally_distinct,language,cultural_distinction_explanation,vocaroo_link,image_link,transcription
1lS1jMTICx0h,False,Unknown,,https://voca.ro/1lS1jMTICx0h,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000093893.jpg," This is a bunch of stuffed teddy bears, seemingly having some sort of picnic or tea party. On the table, there are six teddy bears. On the left side, and it's like a picnic table that they're sitting on, but it looks like a miniature one. On the left side, there are three teddy bears. The first one is like a dark brown color. The second one is whiteish gray and the third one furthest away from the front is a lighter brown color. On the other side, the one closest to the camera is that same lighter brown color. That the middle one is a darker brown color and the far one is a gray color. Or whiteish gray, somewhere to the middle one on the left. There are, there seems to be some sort of mini picnic table with attached benches on both sides. On the, each bear has a plate in front of it. I can't entirely tell what is what they're eating, but there is a plate in front of each of the bears with food. And in the middle, there are three jars, which seem to be some sort of honey or maybe some sort of dip. And on the bottom, there is like a green felt that is underneath this picnic table. And then in the background, it's kind of just like a white wall. And there's a hardwood floor it looks like. And yeah, that's about it."
12fGoRTu2XCy,False,Unknown,,https://voca.ro/12fGoRTu2XCy,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000017644.jpg,这张图展示的是一个洗手间一个人对着镜子拍出来的照片就图片中有一个洗手台有一个水龙头然后还有弱干个毛巾和一个洗手业还有一个马桶然后还一面镜子镜子里面有一个人拿着水箱机在拍这个镜子这个图片里面没有什么文本文字方位的话主要是这个马桶是在这个洗手台旁边洗手台的上面台上面有一些毛巾和洗手业然后人是站在这个洗手台的正躺着正对面然后站在这个镜子正对面再拍这个镜子还有一些细节是这个人穿的是短袖短褲身上挂着一个包上面应该是放摄像机在保菜拿着摄像机对着镜子拍整体的这个背景就是这样一个无线间的背景这是一个很干净的微线件然后颜色是比较暗的颜色比较暗的色调但是它是反光的可以看出这个无线间打头的比较干净回去或者你清紧他们这么多电视频不知道我
1fX8NUIUxaWX,False,Unknown,,https://voca.ro/1fX8NUIUxaWX,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000035769.jpg,在涂中我可以看到这里放了一个电脑还有一个显示屏显示屏的上面爬了一只小熊电脑中它的背景是暗色的背景上面插了很多连接的线显示屏上是一个很大的人物背景这个人脑袋非常大是一个黑白色的背景看起来让人觉得有一些恐怖他还留了很大的狐子这个人看起来像欧美人还上面还怕了一只太地熊太地熊是中色的他怕在显示屏的上面好像在看显示屏在看什么东西然后桌子还放了鼠标和水杯最右边还放了一只台灯这里一共有6个物体图中的对话框显示好像是在跟人聊天是一个聊天对话框电脑和显示屏放在了图桌子正中间的位置小熊放到了图片中靠上的位置台灯放到了最右边台灯和电脑的中间是鼠标和水杯最值得注意的就是电脑和显示屏上面亮亮的会吸引人的注意他的背景是在家里是一个暖色调的背景上面是一个白色的墙在灯光的照射下像中色一样下面还有一个物质的桌子让人看起来觉得很温馨
19D5uyVM1jzT,False,Unknown,,https://voca.ro/19D5uyVM1jzT,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000015915.jpg, This appears to be a picture of an apartment building in the middle ground. In the background it's just a clear blue sky maybe later in the day because it seems to be a deeper blue. The sun is coming from the left side so there are a bunch of shadows cast a scene light onto the left side and creating shadows on the right. The building is just this sort of like kind of reddish brown with gray black roofs and there are a bunch of trees and bushes all around it. In the very foreground is a sign that says commercial vehicles tour buses bands and campus prohibited with a yellow diamond sign underneath it with a squiggly arrow and the number five and on the top there is a truck image with a red circle and a crossing outside.
17j4MwholYH5,True,Unknown,,https://voca.ro/17j4MwholYH5,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000007090.jpg,《鸿鸿展示》的是在披萨店吃饭的这个食品的照片《鸿鸿有四片披萨》有两片是应该是其中一个人的两片是另外一个人的还有一杯加了冰的可乐和两个餐盘每个餐盘上有一张纸和一个XX还有一个像调味罐一样的东西涂中没有设计文本披萨是放在盘子披萨都放在堆印的铁盘子里然后铁盘子放在红色的餐盘上还有内瓶冰可乐也是放在餐盘上然后只放在餐盘上插字放在纸上细节主要是刚刚收了这些然后可能还有一个调味平方的边缘然后背景主要是餐桌的背景身体风格就是餐厅的风格身体塑料是红色因为餐盘占了主要的背景
1hLnFOcwMSyC,False,Unknown,,https://voca.ro/1hLnFOcwMSyC,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000083149.jpg," This image is a picture of a kitchen. There is currently at least one cook and two people who appear to be waiters. The cook is wearing a white shirt and seems to be either cleaning or cooking or doing some other sort of task. We're looking facing away from the camera and looking towards whatever task the what appears to be a man is doing. The kitchen itself is mainly made out of metal, probably steel. It's very reflective of all the lights. So the photo contains a lot of reflections of the yellow lights around it. There appears to be a number of stoves and ovens as well as an array of kitchenware such as glasses, multiple trays of glasses in the background. The two waiters appear to be wearing casual clothing and talking to each other while the chef is on the right hand side of the screen and doing something separate. In the foreground there appears to be a pan as well as some kind of dome which could be a pot that's flipped over among other things."
1gWIiBsmyzTb,False,Unknown,,https://voca.ro/1gWIiBsmyzTb,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000045655.jpg," The image of the mirror of a truck, a large truck, in a mirror, it's a blurry image of someone taking a picture. And in the background, there are two cars. One is black and one is gray with red lights. In the background, there are a bunch of blurry looking buildings with one street lamp. And the buildings are very colorful. The truck in the foreground is beige colored. There's no text. And the sky appears to be very cloudy and dark, so it might have been rainy. The background is very colorful and you can see two red lights."
18KwWYSR4DeX,False,Unknown,,https://voca.ro/18KwWYSR4DeX,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000060515.jpg,这张图地盐看上去是一个人的家里的书房或者是卧室这里面摆放着一个衣柜或者是书柜样的东西然后还有一些柜子上面摆这个老师的电视机和一些杂物用品比如说杯子或者一些盒子之类的然后底下还有一些花盆还有这个爱的沙发上面摆了一些暴纸或者是那种杯子样的东西还有一些比带然后有一个人把腿敲在这个爱的沙发上文本没有设计到方位主要是这些物品摆在沙发上然后人的腿摆在沙发上还有柜子上面有一些杂物以及柜子旁边有一些花盆一些植物世界主要是各种杂物摆放的位置没有特别的世界整体背景就是家具的背景整体风格这个光线比较的暗然后颜色主要是深色主要是黑色
1dGPIBuJJxC7,True,Unknown,Arsenal FC as well as potentially (British) Labour Party iconography,https://voca.ro/1dGPIBuJJxC7,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000095812.jpg," In this picture we have an old man signing using a red pen, a soccer ball for a young child. The young child is holding a blue and yellow soccer ball, which is being signed by the old man using a red pen. The old man has some sort of red's pin or sticker indicating that they're either maybe a politician or a former soccer player. Or otherwise some sort of celebrity. The old man is standing besides two or three people besides the child getting a signature. Two of them are young men or at least men. And they're wearing relatively formal attire suit of wool for a coat or month. One of the men is also holding a baby. The baby has a blue beanie on which is labeled with arsenal of the football club, as well as a jersey that is also for Arsenal FC. The background has an iron or some sort of iron rod fence behind which is a street with several cars. The resolution looks relatively crisp. You can clearly identify each of the people and the lighting seems fairly neutral. One of the men is holding a book or some sort of pamphlet. And it potentially says labor on it as well, which could further signify that this is some sort of British political activity."
14o1LXU5hGER,False,Unknown,,https://voca.ro/14o1LXU5hGER,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000052628.jpg," This appears to be a banana storage or banana work. Most of the picture contains a lot of unripe, very green looking bananas. And there are two men. One is dressed in an orange shirt with gray pants that go down to his calves and his face is not visible. The second man is an older man with a white beard of blue vantana, a white white speeder wearing a gray watch and some black pants. In the background there are a bunch of people in the shadows. On the top there are some white pieces of cloth that are acting as a roof. And there are a couple of clothes hanging from some clothes lines that are drying. The clothes are blue and red."
1nhlLLdI07UI,False,Unknown,,https://voca.ro/1nhlLLdI07UI,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000079754.jpg," At first glance this appears to be a middle aged woman in her kitchen preparing a meal or some snacks actually. The snack plate contains some like chocolate chip cookies and maybe some fruit on the cabinets that are white. There is like a sink with some chlorox. There are a couple cups like maybe four cups. There is a sub dispenser, some chlorox wipes and dish detergent. In this sink there appear to be some cutting boards, some pots and pans. And on the left there is a blue container. The woman is wearing glasses. She has short brown hair. She's wearing a blue vest and a white alongside shirt. And there are two coffee makers, one that is black and one that is white behind her and something that appears to be bread."
14nFoVk2VJRO,False,Unknown,,https://voca.ro/14nFoVk2VJRO,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000052299.jpg, pictured here are several food trucks or food vendors in a mobile capacity there are two food vendors the one that is further away looks like looks like a food truck that has an awning and seems to be a converted truck of a beige color there's some looks like it says a vandal wheel or steak or just a bunch of different Indian food words and then the sign at the top says either see you and then the rest is cut off and then get out of and then the rest is cut off and then there's someone ordering from that truck there's also the newer taco truck which seems to be a converted van or something to that effect it says Takarrow Fusion and it says Texan with a lot of twist and then it says Chicago's original taco truck its phone number as well as Takarrow Fusion dot com there are a number of people who are either ordering or looking at the menu which is displayed inside one of the windows the van is white but has a lot of green and great details there is someone sitting in one of the windows taking the customers orders as well
